Package             Version
------------------- ---------
appdirs             1.4.4
brotlipy            0.7.0
certifi             2023.7.22
cffi                1.15.1
charset-normalizer  2.0.4
contourpy           1.0.5
cryptography        41.0.3
cycler              0.11.0
filelock            3.9.0
fonttools           4.25.0
gmpy2               2.1.2
idna                3.4
importlib-resources 5.2.0
Jinja2              3.1.2
joblib              1.2.0
kiwisolver          1.4.4
MarkupSafe          2.1.1
matplotlib          3.7.2
mkl-fft             1.3.6
mkl-random          1.2.2
mkl-service         2.4.0
mpmath              1.3.0
munkres             1.1.4
networkx            3.1
numpy               1.24.3
packaging           23.1
Pillow              9.4.0
pip                 23.2.1
ply                 3.11
pooch               1.4.0
pycparser           2.21
pyOpenSSL           23.2.0
pyparsing           3.0.9
PyQt5-sip           12.11.0
PySocks             1.7.1
python-dateutil     2.8.2
requests            2.31.0
scikit-learn        1.3.0
scipy               1.10.1
setuptools          68.0.0
sip                 6.6.2
six                 1.16.0
sympy               1.11.1
threadpoolctl       2.2.0
toml                0.10.2
torch               2.0.1
tornado             6.3.2
tqdm                4.65.0
typing_extensions   4.7.1
urllib3             1.26.16
wheel               0.38.4
zipp                3.11.0
